Spot Price,Strike Price,Maturity,risk_free_interest,Volatility,Call_Premium
150,135.75,210,0.01,0.6,33.7034
350,287.0,300,0.01,0.4,85.9425
150,107.25,450,0.01,0.4,50.9111
950,1149.5,420,0.01,0.7,218.2385
1850,1748.25,510,0.01,0.8,713.1739
1750,1452.5,390,0.01,0.8,677.6445
1550,1898.75,690,0.01,0.6,402.8195
950,788.5,330,0.01,0.5,260.645
350,360.5,630,0.01,0.4,71.1562
1950,2018.25,180,0.01,0.8,408.1041
50,43.0,600,0.01,0.8,22.3203
950,1135.25,360,0.01,0.5,128.5841
1650,1683.0,720,0.01,0.5,455.2214
150,119.25,480,0.01,0.5,48.8719
1350,1113.75,690,0.01,0.6,529.6068
50,43.0,120,0.01,0.7,11.4514
150,121.5,660,0.01,0.6,59.5323
750,971.25,690,0.01,0.6,181.0181
950,859.75,240,0.01,0.7,252.9448
950,969.0,660,0.01,0.7,338.5135
1750,1575.0,570,0.01,0.4,433.8889
1650,1674.75,90,0.01,0.8,252.5454
750,900.0,330,0.01,0.5,93.5028
550,621.5,630,0.01,0.8,199.6002
1250,1262.5,270,0.01,0.4,169.45
1250,1550.0,720,0.01,0.8,462.0965
1150,1316.75,720,0.01,0.5,266.2196
50,37.0,630,0.01,0.5,19.1695
1250,900.0,180,0.01,0.7,429.5608
750,615.0,180,0.01,0.7,210.2785
550,536.25,540,0.01,0.6,162.7884
150,195.75,360,0.01,0.4,10.4774
1050,1118.25,510,0.01,0.6,273.3413
850,875.5,690,0.01,0.7,311.4158
950,1192.25,300,0.01,0.8,195.6933
650,510.25,660,0.01,0.7,291.7912
1350,1208.25,450,0.01,0.7,472.5595
550,387.75,90,0.01,0.4,164.8824
650,711.75,510,0.01,0.7,192.4501
650,474.5,720,0.01,0.8,338.6889
150,108.0,420,0.01,0.4,49.998
450,416.25,450,0.01,0.4,96.2282
750,888.75,120,0.01,0.5,39.92
950,893.0,540,0.01,0.4,211.3092
1950,2427.75,480,0.01,0.8,566.4095
850,943.5,300,0.01,0.7,181.6496
650,767.0,120,0.01,0.4,22.6131
950,864.5,600,0.01,0.4,237.8644
850,973.25,390,0.01,0.7,200.0265
1850,1887.0,510,0.01,0.6,503.9133
1250,1050.0,300,0.01,0.8,438.5626
750,577.5,270,0.01,0.5,221.8238
850,820.25,390,0.01,0.5,190.0714
750,922.5,210,0.01,0.5,58.0898
1450,1428.25,390,0.01,0.5,307.1196
550,393.25,300,0.01,0.5,186.5443
150,190.5,390,0.01,0.6,25.0623
1850,1350.5,450,0.01,0.4,610.8605
1750,2012.5,540,0.01,0.5,339.5246
1550,1929.75,540,0.01,0.5,255.9787
750,667.5,720,0.01,0.5,243.443
850,862.75,720,0.01,0.8,356.3387
1250,1312.5,390,0.01,0.7,334.5456
450,542.25,180,0.01,0.4,21.1248
1350,1532.25,240,0.01,0.5,154.7291
50,46.25,180,0.01,0.5,8.8667
1450,1790.75,270,0.01,0.5,139.6485
1250,1425.0,120,0.01,0.5,81.5949
1750,1242.5,90,0.01,0.6,536.7133
550,621.5,450,0.01,0.8,169.5814
650,539.5,600,0.01,0.5,211.1907
250,285.0,150,0.01,0.7,32.2377
750,780.0,240,0.01,0.4,86.5697
350,421.75,360,0.01,0.6,59.4381
750,588.75,330,0.01,0.6,245.7373
1750,1907.5,180,0.01,0.7,284.3894
750,791.25,210,0.01,0.7,142.4167
350,362.25,90,0.01,0.8,50.7649
350,329.0,420,0.01,0.8,124.8665
1050,1181.25,480,0.01,0.5,195.9913
1350,1370.25,120,0.01,0.7,208.619
1850,2099.75,660,0.01,0.6,516.3724
650,464.75,600,0.01,0.8,323.5527
1150,1437.5,150,0.01,0.5,59.0909
1950,2203.5,570,0.01,0.7,592.3232
1550,1798.0,150,0.01,0.5,114.5904
1950,2252.25,450,0.01,0.8,582.6532
850,1079.5,720,0.01,0.5,169.3536
350,351.75,480,0.01,0.4,64.6199
1950,2018.25,210,0.01,0.7,384.3886
1450,1580.5,210,0.01,0.5,171.6844
1550,1255.5,210,0.01,0.7,468.8853
250,307.5,210,0.01,0.8,42.2723
650,481.0,150,0.01,0.8,217.7138
1350,1242.0,420,0.01,0.7,445.5522
1450,1660.25,630,0.01,0.5,311.4351
1650,1534.5,720,0.01,0.8,747.9144
1750,1706.25,570,0.01,0.8,693.0105
550,517.0,240,0.01,0.7,136.9044
550,423.5,540,0.01,0.4,172.5954
1050,924.0,630,0.01,0.6,376.6732
1750,2038.75,360,0.01,0.6,319.434
1550,1891.0,660,0.01,0.7,474.0296
850,1066.75,300,0.01,0.8,177.0273
50,62.25,450,0.01,0.7,11.6857
1850,2349.5,270,0.01,0.4,106.0496
650,503.75,390,0.01,0.5,206.5789
750,626.25,90,0.01,0.6,158.9888
1550,1302.0,180,0.01,0.8,456.4721
1550,1534.5,330,0.01,0.6,360.9303
850,1032.75,120,0.01,0.8,94.6092
1950,1462.5,420,0.01,0.7,788.7531
1950,1774.5,570,0.01,0.6,645.2593
1550,1604.25,300,0.01,0.7,370.5294
350,360.5,450,0.01,0.5,73.3927
1850,1424.5,180,0.01,0.6,545.1818
1750,1575.0,330,0.01,0.5,414.8749
1550,1309.75,450,0.01,0.5,456.7354
1050,756.0,120,0.01,0.7,338.151
650,744.25,690,0.01,0.5,150.2696
1850,1295.0,570,0.01,0.5,735.02
450,438.75,180,0.01,0.4,56.0422
1950,2018.25,240,0.01,0.5,292.3446
1550,1581.0,420,0.01,0.8,518.6041
650,598.0,600,0.01,0.6,215.5686
1550,1720.5,390,0.01,0.5,258.1198
1050,934.5,570,0.01,0.7,400.8884
1150,828.0,600,0.01,0.7,526.3896
1350,1566.0,210,0.01,0.6,172.1119
1250,1550.0,210,0.01,0.8,209.52
50,56.75,420,0.01,0.7,12.5521
1150,1253.5,390,0.01,0.7,292.6922
650,503.75,690,0.01,0.7,298.2332
1950,1901.25,690,0.01,0.8,822.7305
1350,1154.25,330,0.01,0.5,352.507
750,708.75,600,0.01,0.7,279.4558
1250,1193.75,630,0.01,0.7,471.8171
1950,2330.25,330,0.01,0.5,245.4844
1450,1348.5,420,0.01,0.5,357.2306
350,285.25,180,0.01,0.4,78.1591
1250,1506.25,450,0.01,0.7,301.2784
450,540.0,600,0.01,0.8,153.784
1150,822.25,210,0.01,0.6,387.6591
1850,1794.5,330,0.01,0.4,308.5759
1250,1256.25,300,0.01,0.8,351.7193
150,164.25,150,0.01,0.8,25.4637
1550,1263.25,660,0.01,0.8,728.1822
1950,2067.0,450,0.01,0.6,480.7084
250,266.25,600,0.01,0.5,58.3488
1650,2128.5,360,0.01,0.6,249.1146
1650,1699.5,120,0.01,0.4,131.4747
1150,1046.5,330,0.01,0.6,309.488
350,337.75,480,0.01,0.4,70.2602
1350,1606.5,660,0.01,0.5,280.7799
1450,1413.75,690,0.01,0.8,628.4649
250,322.5,540,0.01,0.4,26.5991
1950,2184.0,600,0.01,0.5,421.8402
1750,2257.5,180,0.01,0.8,236.2786
350,353.5,270,0.01,0.6,70.9441
1450,1863.25,180,0.01,0.7,156.5348
1250,987.5,480,0.01,0.4,368.796
250,293.75,540,0.01,0.4,33.9256
1250,1450.0,300,0.01,0.4,113.2133
1450,1587.75,450,0.01,0.4,209.9863
750,802.5,120,0.01,0.5,65.9513
1850,2284.75,630,0.01,0.7,547.9413
1950,2076.75,420,0.01,0.6,457.9266
150,174.0,330,0.01,0.5,20.7083
50,48.75,540,0.01,0.8,19.4749
1150,1092.5,540,0.01,0.7,402.9679
1450,1029.5,360,0.01,0.5,508.9511
350,402.5,450,0.01,0.4,44.7409
1750,1837.5,660,0.01,0.6,529.4446
950,1035.5,150,0.01,0.6,114.5444
1450,1225.25,540,0.01,0.5,454.2704
1250,912.5,480,0.01,0.6,494.9484
550,693.0,300,0.01,0.7,92.1137
1350,1451.25,480,0.01,0.5,278.6524
450,389.25,90,0.01,0.4,72.2973
850,1083.75,120,0.01,0.7,65.1975
150,157.5,210,0.01,0.6,24.5911
1250,1368.75,570,0.01,0.4,213.3466
250,260.0,180,0.01,0.5,31.229
350,325.5,630,0.01,0.4,84.9038
1950,2232.75,300,0.01,0.4,186.5679
650,455.0,120,0.01,0.4,199.5937
1350,1586.25,300,0.01,0.8,311.2263
1150,1132.75,90,0.01,0.7,167.7088
1750,1916.25,450,0.01,0.6,407.2064
1250,937.5,660,0.01,0.8,633.2104
1650,1963.5,600,0.01,0.6,404.7486
1950,2447.25,150,0.01,0.4,58.7197
1550,1224.5,90,0.01,0.5,358.3477
450,445.5,360,0.01,0.4,74.3941
150,159.75,720,0.01,0.8,61.4181
1650,1955.25,630,0.01,0.6,413.9001
1150,1443.25,720,0.01,0.5,232.0202
850,824.5,660,0.01,0.5,239.804
1350,1579.5,390,0.01,0.7,313.7308
1550,1495.75,480,0.01,0.4,312.0454
650,588.25,450,0.01,0.5,171.3303
1450,1645.75,270,0.01,0.5,180.5872
1350,1275.75,540,0.01,0.5,361.8217
150,143.25,660,0.01,0.5,42.4259
1950,2525.25,330,0.01,0.6,272.1325
350,316.75,210,0.01,0.5,69.8254
50,54.75,600,0.01,0.4,8.7205
1950,2232.75,240,0.01,0.7,343.6799
1450,1558.75,630,0.01,0.6,420.0388
1450,1022.25,90,0.01,0.8,478.2126
1950,1852.5,390,0.01,0.6,518.8914
1450,1058.5,330,0.01,0.4,453.5343
750,600.0,690,0.01,0.6,304.3076
1650,2103.75,240,0.01,0.7,232.3922
1250,1218.75,630,0.01,0.8,516.8304
550,640.75,150,0.01,0.4,26.3644
550,418.0,240,0.01,0.5,161.8315
550,431.75,360,0.01,0.7,200.4136
1050,855.75,510,0.01,0.8,459.8933
1250,1268.75,90,0.01,0.7,163.7814
750,915.0,360,0.01,0.6,126.2125
1150,1236.25,210,0.01,0.7,209.7768
350,428.75,450,0.01,0.4,36.9391
1050,1076.25,390,0.01,0.5,208.6711
1250,1012.5,330,0.01,0.5,356.85
1450,1109.25,690,0.01,0.5,549.5712
1050,819.0,180,0.01,0.4,259.8822
450,501.75,540,0.01,0.8,154.6696
1750,1478.75,660,0.01,0.5,586.0837
1850,1637.25,600,0.01,0.4,483.9943
450,553.5,210,0.01,0.6,48.4845
1750,1583.75,270,0.01,0.7,490.0153
1450,1225.25,150,0.01,0.4,279.131
550,492.25,510,0.01,0.6,178.1059
1650,1864.5,660,0.01,0.4,281.4444
450,562.5,600,0.01,0.6,103.3521
1750,1601.25,210,0.01,0.8,484.77
1050,1344.0,90,0.01,0.4,12.3289
450,418.5,720,0.01,0.7,179.9396
650,494.0,450,0.01,0.5,224.2181
750,525.0,570,0.01,0.6,322.1293
1050,997.5,120,0.01,0.7,190.0134
1050,955.5,450,0.01,0.8,395.1134
1650,1881.0,510,0.01,0.7,467.5524
950,1121.0,420,0.01,0.8,266.6467
1550,1503.5,90,0.01,0.5,176.576
850,722.5,630,0.01,0.6,314.6684
1050,1102.5,90,0.01,0.6,102.816
350,318.5,600,0.01,0.8,151.4246
150,158.25,360,0.01,0.4,21.0555
250,197.5,390,0.01,0.5,77.2766
750,622.5,240,0.01,0.6,206.1532
1250,1106.25,720,0.01,0.6,465.4037
750,915.0,420,0.01,0.5,109.091
1150,885.5,330,0.01,0.8,453.9371
1750,1688.75,120,0.01,0.6,271.203
50,53.25,600,0.01,0.4,9.2469
1250,1450.0,180,0.01,0.6,141.2879
1650,2062.5,360,0.01,0.4,136.0514
50,64.75,150,0.01,0.7,4.428
950,1135.25,150,0.01,0.4,39.3188
1150,874.0,660,0.01,0.8,563.627
650,650.0,720,0.01,0.6,217.5626
150,132.0,600,0.01,0.5,45.8624
650,721.5,690,0.01,0.6,191.9255
1450,1247.0,150,0.01,0.4,266.2981
1350,1518.75,600,0.01,0.7,421.6607
350,311.5,180,0.01,0.8,94.7064
1150,1178.75,120,0.01,0.7,172.9664
50,61.5,690,0.01,0.6,12.9709
350,334.25,510,0.01,0.8,133.1514
1950,2135.25,210,0.01,0.7,345.3427
450,459.0,390,0.01,0.8,143.016
1550,1162.5,720,0.01,0.4,544.2921
1350,999.0,720,0.01,0.5,536.1056
1650,1790.25,420,0.01,0.8,512.1343
1350,1545.75,510,0.01,0.7,381.851
1650,1608.75,360,0.01,0.4,286.9902
1650,1839.75,510,0.01,0.8,556.5229
1350,1512.0,630,0.01,0.8,505.12
250,300.0,450,0.01,0.6,49.4936
1150,989.0,360,0.01,0.8,420.4712
250,300.0,720,0.01,0.4,40.3124
450,499.5,690,0.01,0.5,107.4039
1350,1633.5,90,0.01,0.4,27.0464
1850,2025.75,570,0.01,0.8,662.1358
1850,2395.75,540,0.01,0.8,556.6586
1450,1392.0,660,0.01,0.6,487.5261
650,663.0,600,0.01,0.6,193.4867
750,682.5,240,0.01,0.4,132.7024
1650,1889.25,480,0.01,0.8,518.5129
750,693.75,570,0.01,0.6,246.9323
1450,1276.0,300,0.01,0.4,305.0019
1350,1282.5,210,0.01,0.4,198.0697
1150,1109.75,90,0.01,0.7,178.4708
50,60.75,540,0.01,0.8,15.7543
1750,1242.5,720,0.01,0.4,655.5705
450,387.0,660,0.01,0.6,169.0732
350,348.25,540,0.01,0.6,101.6698
1350,1741.5,390,0.01,0.5,159.3747
50,57.25,630,0.01,0.5,10.6779
250,210.0,240,0.01,0.7,74.5391
1150,960.25,450,0.01,0.7,426.9992
1050,782.25,510,0.01,0.5,376.9696
250,286.25,690,0.01,0.4,43.0314
1050,1281.0,90,0.01,0.8,90.5494
1950,2398.5,720,0.01,0.6,514.9445
1650,1188.0,660,0.01,0.7,781.04
1550,1565.5,720,0.01,0.5,435.0682
750,945.0,330,0.01,0.8,167.998
350,406.0,570,0.01,0.8,117.5388
350,432.25,120,0.01,0.8,37.2387
650,659.75,600,0.01,0.7,227.5651
1150,1270.75,150,0.01,0.5,103.3508
1750,2161.25,510,0.01,0.4,204.6117
850,599.25,600,0.01,0.4,308.9407
950,802.75,510,0.01,0.6,326.5639
1550,1108.25,330,0.01,0.6,573.7989
1250,918.75,90,0.01,0.5,348.1337
650,536.25,270,0.01,0.8,225.4598
1350,958.5,690,0.01,0.8,702.9453
250,206.25,90,0.01,0.8,61.7956
750,611.25,240,0.01,0.7,232.034
1050,1317.75,120,0.01,0.5,41.7026
150,156.75,150,0.01,0.7,24.6758
1950,1998.75,360,0.01,0.5,371.2815
1950,1842.75,240,0.01,0.6,429.5149
650,711.75,90,0.01,0.7,66.8346
250,303.75,330,0.01,0.5,30.0037
950,1154.25,420,0.01,0.4,97.4294
1850,2368.0,330,0.01,0.4,127.5146
1650,1592.25,210,0.01,0.8,419.5432
750,540.0,390,0.01,0.6,285.4077
650,711.75,690,0.01,0.7,225.1146
1450,1515.25,630,0.01,0.7,502.665
50,61.75,540,0.01,0.7,13.1983
1850,2349.5,390,0.01,0.8,457.0454
1650,1320.0,720,0.01,0.5,603.9369
50,35.5,690,0.01,0.5,20.3946
350,416.5,630,0.01,0.5,70.416
1750,2135.0,390,0.01,0.8,449.9661
450,353.25,180,0.01,0.4,110.1451
1050,918.75,150,0.01,0.8,272.3781
1350,1599.75,420,0.01,0.8,382.8616
1250,1331.25,450,0.01,0.5,249.2819
950,1021.25,690,0.01,0.4,187.1844
550,550.0,120,0.01,0.7,88.9538
150,141.75,240,0.01,0.8,41.6952
650,776.75,510,0.01,0.4,81.9201
1450,1152.75,600,0.01,0.6,566.8561
450,423.0,270,0.01,0.6,104.372
1950,1569.75,120,0.01,0.4,421.1804
50,65.75,150,0.01,0.5,2.0479
1150,1247.75,660,0.01,0.7,391.0296
950,1002.25,540,0.01,0.6,258.598
1550,1898.75,540,0.01,0.4,193.9488
650,789.75,270,0.01,0.8,133.2234
750,660.0,210,0.01,0.4,139.6992
1750,1723.75,600,0.01,0.4,378.4205
450,465.75,120,0.01,0.6,54.9269
1450,1319.5,660,0.01,0.8,636.4892
550,671.0,540,0.01,0.4,69.0034
650,663.0,630,0.01,0.6,198.641
750,768.75,300,0.01,0.7,180.3951
50,39.5,480,0.01,0.4,14.7606
1550,1565.5,210,0.01,0.6,278.6744
50,53.0,660,0.01,0.5,12.3763
1550,1697.25,630,0.01,0.6,434.069
650,588.25,360,0.01,0.7,206.0471
350,350.0,630,0.01,0.4,74.916
1450,1015.0,510,0.01,0.7,651.6231
450,531.0,90,0.01,0.8,43.624
150,106.5,540,0.01,0.7,67.7742
650,568.75,690,0.01,0.6,239.7416
450,508.5,480,0.01,0.8,143.2148
1550,1441.5,120,0.01,0.6,268.5655
1050,876.75,150,0.01,0.8,295.9698
250,320.0,360,0.01,0.7,48.3824
550,569.25,690,0.01,0.8,226.0618
1350,1694.25,570,0.01,0.8,429.1452
1250,1587.5,330,0.01,0.6,182.2001
1150,1104.0,540,0.01,0.5,301.326
50,42.75,240,0.01,0.8,15.7725
950,1011.75,90,0.01,0.6,89.0363
550,525.25,450,0.01,0.8,197.8934
1150,1374.25,450,0.01,0.4,132.3637
1050,939.75,90,0.01,0.7,202.0969
1250,1350.0,360,0.01,0.8,351.5857
1750,1452.5,570,0.01,0.4,497.4627
1350,1417.5,570,0.01,0.5,317.084
450,501.75,390,0.01,0.4,56.1297
1450,1145.5,180,0.01,0.8,470.0122
450,551.25,450,0.01,0.6,88.1016
650,832.0,120,0.01,0.4,12.2551
50,41.25,600,0.01,0.7,20.5639
950,855.0,420,0.01,0.4,212.328
1050,871.5,690,0.01,0.8,492.5562
1750,1671.25,300,0.01,0.4,295.9461
1950,2291.25,120,0.01,0.6,153.2118
50,35.25,720,0.01,0.4,18.9844
1450,1479.0,540,0.01,0.5,343.3604
1150,1311.0,300,0.01,0.7,236.8267
350,357.0,540,0.01,0.6,99.1213
650,633.75,690,0.01,0.8,284.9361
250,307.5,240,0.01,0.4,14.5138
1950,1735.5,540,0.01,0.5,565.9384
1150,1380.0,540,0.01,0.5,204.8573
1850,1729.75,270,0.01,0.5,377.3277
150,119.25,90,0.01,0.4,32.5694
1450,1471.75,240,0.01,0.8,363.6447
1950,1482.0,690,0.01,0.7,900.001
1550,1488.0,90,0.01,0.8,273.9579
1550,1085.0,600,0.01,0.6,686.5425
150,113.25,360,0.01,0.5,48.9002
1750,1286.25,390,0.01,0.7,707.5023
1150,1305.25,210,0.01,0.8,226.1466
950,997.5,540,0.01,0.6,257.6992
550,687.5,180,0.01,0.7,63.992
1550,1433.75,690,0.01,0.6,547.7196
1750,1618.75,360,0.01,0.8,588.2319
1650,1262.25,540,0.01,0.8,764.8179
50,49.75,660,0.01,0.4,11.0416
1350,999.0,180,0.01,0.8,472.2811
250,316.25,180,0.01,0.6,21.8095
1850,1665.0,630,0.01,0.7,737.5945
1250,1318.75,390,0.01,0.6,280.4972
1150,1086.75,150,0.01,0.4,150.8137
50,55.25,90,0.01,0.8,5.9923
850,1041.25,300,0.01,0.5,92.5784
350,392.0,570,0.01,0.7,105.2706
1150,1385.75,210,0.01,0.7,165.9481
1450,1399.25,180,0.01,0.4,189.672
650,806.0,540,0.01,0.6,141.301
850,709.75,420,0.01,0.6,278.3243
1050,819.0,720,0.01,0.5,395.8156
150,189.75,300,0.01,0.8,31.4152
1650,1485.0,660,0.01,0.8,740.2423
50,63.25,240,0.01,0.4,2.5744
50,49.5,570,0.01,0.4,10.3956
750,858.75,600,0.01,0.6,193.7452
550,489.5,450,0.01,0.6,169.8613
1050,1155.0,480,0.01,0.6,252.1025
250,262.5,450,0.01,0.4,39.9113
1150,1063.75,270,0.01,0.7,311.0976
250,296.25,120,0.01,0.7,24.4633
350,252.0,450,0.01,0.5,127.6183
1350,1059.75,510,0.01,0.4,406.9114
1250,1168.75,660,0.01,0.8,541.478
1250,1250.0,300,0.01,0.5,227.2606
1950,2505.75,300,0.01,0.6,253.4912
950,950.0,330,0.01,0.4,146.2934
1650,2120.25,360,0.01,0.6,247.0513
1850,1581.75,390,0.01,0.6,574.0083
450,463.5,150,0.01,0.7,75.3945
950,722.0,180,0.01,0.4,250.8943
650,611.0,270,0.01,0.8,193.227
650,588.25,180,0.01,0.6,138.9413
1050,929.25,450,0.01,0.8,400.3331
950,954.75,600,0.01,0.5,243.8602
250,295.0,600,0.01,0.6,61.8501
1250,1187.5,690,0.01,0.8,554.5544
350,285.25,300,0.01,0.4,86.2094
750,885.0,630,0.01,0.7,228.9381
1650,1806.75,510,0.01,0.8,567.3556
1750,1365.0,540,0.01,0.6,667.919
1650,1485.0,330,0.01,0.8,554.6103
750,660.0,390,0.01,0.5,197.884
1050,1244.25,210,0.01,0.5,93.8801
1550,1348.5,300,0.01,0.5,382.0161
1350,1707.75,390,0.01,0.6,221.4597
1550,1418.25,480,0.01,0.5,414.0754
650,812.5,150,0.01,0.4,20.5164
1650,1608.75,210,0.01,0.8,414.9904
50,46.0,210,0.01,0.4,8.1312
450,366.75,180,0.01,0.4,100.2323
1950,2018.25,330,0.01,0.5,345.9429
150,159.0,180,0.01,0.7,25.9993
1250,1112.5,720,0.01,0.4,347.544
1250,1237.5,690,0.01,0.5,346.8281
750,817.5,360,0.01,0.8,212.2088
850,603.5,180,0.01,0.8,312.5951
1550,1720.5,690,0.01,0.8,605.0191
250,265.0,540,0.01,0.7,79.2967
250,225.0,360,0.01,0.5,61.5047
450,373.5,630,0.01,0.5,152.7887
1750,1601.25,360,0.01,0.8,592.3928
1250,1400.0,450,0.01,0.6,280.6176
750,675.0,600,0.01,0.8,322.3195
50,37.5,150,0.01,0.8,16.3712
50,50.0,540,0.01,0.5,12.148
950,926.25,630,0.01,0.4,212.964
1450,1834.25,90,0.01,0.8,109.055
50,64.5,270,0.01,0.7,7.4995
1250,1568.75,120,0.01,0.8,127.2294
250,305.0,120,0.01,0.4,6.9726
1150,1270.75,690,0.01,0.4,212.7971
850,1092.25,690,0.01,0.4,115.554
150,171.75,120,0.01,0.8,19.9277
1550,1255.5,720,0.01,0.8,778.407
1450,1783.5,570,0.01,0.5,260.3729
1950,2271.75,600,0.01,0.4,297.0288
1250,1487.5,510,0.01,0.6,281.5888
1050,1139.25,360,0.01,0.8,299.1105
1550,1573.25,510,0.01,0.7,494.1587
1450,1616.75,630,0.01,0.5,325.3195
1950,2125.5,720,0.01,0.6,596.7381
1050,1144.5,420,0.01,0.6,234.5645
1050,897.75,150,0.01,0.8,282.2147
250,316.25,600,0.01,0.6,56.3559
1850,2136.75,570,0.01,0.5,364.5144
550,440.0,630,0.01,0.4,169.1942
850,875.5,570,0.01,0.6,245.8508
1150,1380.0,360,0.01,0.6,198.7248
550,539.0,660,0.01,0.6,182.8977
1550,1108.25,360,0.01,0.8,668.0966
1750,1557.5,420,0.01,0.6,527.5801
1450,1058.5,690,0.01,0.8,747.5239
1350,1039.5,300,0.01,0.6,446.0753
1650,1872.75,240,0.01,0.5,189.3959
50,55.25,360,0.01,0.6,10.1181
1550,1340.75,330,0.01,0.5,396.7628
350,246.75,300,0.01,0.6,129.4611
1450,1044.0,660,0.01,0.8,734.4622
350,449.75,240,0.01,0.7,48.0541
1350,1572.75,660,0.01,0.4,218.1862
450,382.5,210,0.01,0.8,137.1109
1350,1289.25,450,0.01,0.6,379.0578
1050,1233.75,660,0.01,0.4,169.6516
850,756.5,360,0.01,0.5,211.4516
1050,981.75,480,0.01,0.6,313.7223
850,603.5,180,0.01,0.7,298.999
1650,1872.75,540,0.01,0.4,246.2043
350,365.75,120,0.01,0.4,25.969
